,id,created_at,text
0,1067202499625525248,2018-11-26 23:44:38,this foreign office programme on bbc 2 is brilliant at showing some of the behind the scenes of politics really enj https://t.co/gifzxuttrd'
1,1067189039353290752,2018-11-26 22:51:09,climate change sounds pretty heavy doesn't it
2,1067186377090048000,2018-11-26 22:40:34,and climate change a lot of new information about climate change
3,1067183197547573248,2018-11-26 22:27:56,there's a lot on the news about migration isn't there uk amp america
4,1067003901495468032,2018-11-26 10:35:28,not looking to market anything not looking to go viral haven't got any opinions i want to convey it's very much https://t.co/jpjivlwsnb
5,1067003637212372992,2018-11-26 10:34:25,doesn't want to see politics until it transforms is fatigued with brexit wants it as far away from him as possibl https://t.co/ono7bo7jdd
6,1067003345951440896,2018-11-26 10:33:16,i would want to shape my blog to reflect a post student time and a bit more professional all in good time but ins https://t.co/l9cshvmopb'
7,1067003051179982848,2018-11-26 10:32:06,i didn't think i could have it the way i wanted and i have simplified i've seen that the sector is bigger than mu https://t.co/7eqmwzdp8i
8,1067002768546848773,2018-11-26 10:30:58,and it's not about the markets or pr or advertising its literally about making another daylife career something https://t.co/lc7ftbarcz
9,1067002543220424704,2018-11-26 10:30:04,and i don't want to see the political streams or be part of any of it i don't want to be in that part of the menta https://t.co/ogdzv2bbwx
10,1067002278475898880,2018-11-26 10:29:01,i don't want my life defined by the politics of the day i don't want my timetable to be interrupted by the events https://t.co/d30fipjash
11,1067002019922219008,2018-11-26 10:28:00,and i need to adopt their boundaries as well and make it about a sector and no marketing going forward so there sh https://t.co/nfhlybivl1'
12,1067001744134193158,2018-11-26 10:26:54,there's explosive politics all the time and you feel the ripples in all the campaigns and how people are suddenly https://t.co/kmsc6excxb
13,1067001452256813056,2018-11-26 10:25:44,and it's to make a sector and art project life or a mental health politics and all the slipstream of noise and p https://t.co/lzajryerai
14,1067001008998543361,2018-11-26 10:23:59,there was a choice to make and it's to try to go more proper with the sector while it's waited for me to get on m https://t.co/bavrsgnggi
15,1067000779020660737,2018-11-26 10:23:04,one thing i've learned with therapy is how much i don't trust figures of authority to be genuine to not be milking https://t.co/wzzjbpavll
16,1067000463852273664,2018-11-26 10:21:49,campaigning you need to build around a career anyway if you want to do that but i want to separate the politics https://t.co/sqditjogi0'
17,1067000153868042241,2018-11-26 10:20:35,it is like that as well one offers up campaigns futures and one offers up projects future i would much rather be https://t.co/qfbzpokdim'
18,1066999863550844928,2018-11-26 10:19:26,it's to recognise like there's a digital media mental health campaign ongoing and to keep my distance from that b https://t.co/cvoqnsyyq6
19,1066999556095791104,2018-11-26 10:18:12,it's true isn't it there's like two fields for mental health there's mental health the campaign online that mixes https://t.co/xjrmr2k6td
20,1065926807822770177,2018-11-23 11:15:29,ptsd takes me by surprise we've done therapy on ptsd but at the moment therapy is concentrating on chronic depres https://t.co/tlb33svkjj
21,1065745809742938112,2018-11-22 23:16:16,listening to question time and have to say one of the comments kind of asking for a position from labour on brexit https://t.co/pfayexmcyr'
22,1065741147681755136,2018-11-22 22:57:44,brexit just caused an argument in my flat but i couldn't help but laugh at the drama probably plays out up and do https://t.co/rlzx5ujm9x
23,1065733863442395136,2018-11-22 22:28:48,check out the video below on living with the effects of ptsd that i did with mind the mental health charity nhttps t co n2jiopbvdm
24,1065718210912296960,2018-11-22 21:26:36,so much change in my life this year the stages keep rolling on
25,1065716134907916289,2018-11-22 21:18:21,my mates want me to get back into music production i've just spent three years of my energy repelling that world https://t.co/up17xx4wwr
26,1065685593894674432,2018-11-22 19:16:59,https://t.co/rm4tyicj1q'
27,1065685124359090177,2018-11-22 19:15:07,how's twitter this evening
28,1065563298865790976,2018-11-22 11:11:02,maybe i should of took time off of mental health support work in life in hingsight you could see it that i was be https://t.co/7wxywvkmzj'
29,1065555807457222657,2018-11-22 10:41:16,brexit has been a disaster and for some deadly i wish somebody would stop this madness and renegotiate a future https://t.co/srv3e5y2l9'
30,1065555549587152898,2018-11-22 10:40:14,i still think the political messages of corporations made for the manchester bomber choosing to strike when he did brexit
31,1065554763759185920,2018-11-22 10:37:07,see i knew it mi5 admit making a mistake in not tracking the manchester bomber pre his act of terror
32,1065554471705616385,2018-11-22 10:35:57,my girlfriend thinks i'm educated and respectable xf0 x9f x98 x82 xf0 x9f x98 x9c xf0 x9f x98 x8a
33,1065550984125001728,2018-11-22 10:22:06,i tried that data protection stuff different passwords for everything aw what a ballache it is i suspect no one https://t.co/98zrn8r5or'
34,1065391449716469763,2018-11-21 23:48:10,can t believe that my girlfriend doesn t mind me watching political shows like peston on itv watching the papers now on bbc news
35,1065379124859027456,2018-11-21 22:59:11,watching peston on itv with laura she's that type of woman
36,1064828673075937281,2018-11-20 10:31:53,well i just got told off from my housing officer for leaving a drum outside
37,1064828210028920832,2018-11-20 10:30:03,@wpmtese i think some of their supporters are hard left i like the party more than some of what it attracts i mig https://t.co/b5g6b0irmh'
38,1064692854243639296,2018-11-20 01:32:12,oh hello i still do mental health apparently been distant from social media all year really spending time on my https://t.co/uhmgbk2sur'
39,1064671736585691136,2018-11-20 00:08:17,it's been the best programme i've seen about politics for ages if they did a documentary like this on another area https://t.co/dqqptqxa5i
