id,created_at,text
1.07E+18,11/26/2018 15:06,everyone know tho
1.07E+18,11/26/2018 15:02,twitter not lie
1.07E+18,11/26/2018 15:01,yes yes i not return crush
1.07E+18,11/26/2018 14:59,inari stop nonsense smh
1.07E+18,11/26/2018 14:58,inariiiiiiiiii
1.07E+18,11/26/2018 14:54,drumstick
1.07E+18,11/26/2018 14:53,yusuke explain
1.07E+18,11/26/2018 14:51,dank
1.07E+18,11/26/2018 14:46,nononononononononononononononononononononononononononononono
1.07E+18,11/26/2018 14:45,lady n-never text first n-never us real name n-claims house cat insist sleep single
1.07E+18,11/26/2018 14:44,say my damn video game guy could not beat bos level
1.07E+18,11/26/2018 0:19,i not wife get
1.07E+18,11/26/2018 0:13,look nim flip bird
1.07E+18,11/25/2018 16:06,hey guy admin recently i join persona project call midnight channel musical currently
1.07E+18,11/25/2018 16:05,guy surgery grape
1.07E+18,11/25/2018 14:04,yusuke king break own neck
1.07E+18,11/25/2018 2:20,break chain dare u break chain
1.07E+18,11/25/2018 2:19,gramps surgery grape
1.07E+18,11/25/2018 2:19,surgery grape
1.07E+18,11/25/2018 2:16,bbbb come americaaaaaaaaaaaaa
1.07E+18,11/25/2018 2:16,hey usually announce stuff keep hope
1.07E+18,11/25/2018 1:56,xbd xbd p
1.07E+18,11/25/2018 1:56,i xaa straight xaa bi xaa gay groot
1.07E+18,11/24/2018 21:13,pose nthe headshape nthe eyecolor ncoincidence ni think not
1.07E+18,11/24/2018 17:52,xbf
1.07E+18,11/24/2018 13:14,pretty sheety joke make
1.07E+18,11/23/2018 16:54,sing true story actually
1.07E+18,11/23/2018 14:14,daughtership end sojiro neo featherman hawk my father
1.07E+18,11/23/2018 14:07,futabafriday nkaraoke my fellow social outcast naoya marie srsly tho naoya
1.07E+18,11/22/2018 23:14,busy family i could not help sketch something today whatever plan safe fun
1.07E+18,11/22/2018 18:10,like hug renren one kiss forehead renren
1.07E+18,11/22/2018 15:59,bbbbb
